255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	0
0	0	128	0	0	192	0	0	12	0	0	0	0	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	0
0	0	128	0	1	128	0	0	12	0	0	0	0	127	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	0
0	0	0	0	1	128	0	0	8	0	0	0	0	63	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	0
0	0	0	0	1	0	0	0	24	0	0	0	0	31	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	0
0	0	0	0	1	0	0	0	24	0	0	0	0	31	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	0
0	0	0	0	1	128	0	0	8	0	0	0	0	15	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	0
0	0	0	0	1	128	0	0	8	0	0	0	0	15	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	0
0	0	128	0	1	128	0	0	12	0	0	0	0	15	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	0
0	0	128	0	0	128	0	0	12	0	0	0	0	15	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	0
0	0	128	0	0	128	0	0	4	0	0	0	0	7	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	252	63	255	255	255	0
0	0	128	0	0	192	0	0	0	0	0	0	0	7	255	255	255	223	252	255
255	255	255	248	119	255	255	255	255	195	255	255	255	255	252	15	227	255	249	0
0	0	192	0	0	192	0	0	0	0	0	0	0	7	255	255	255	143	248	127
255	255	255	248	99	255	252	127	255	195	143	255	241	255	252	7	129	255	241	0
0	0	192	0	0	64	0	15	159	120	3	184	48	7	255	255	255	7	248	31
255	63	255	248	65	255	248	127	255	195	3	255	225	255	248	7	192	255	224	0
0	0	192	0	0	64	0	15	223	252	255	254	112	3	255	255	255	1	248	15
254	31	255	248	224	255	240	63	255	194	1	255	128	255	191	135	224	127	192	0
0	0	192	0	0	96	0	14	28	112	127	238	240	3	255	255	255	128	248	7
252	31	255	248	240	127	224	63	255	195	128	255	0	126	31	135	248	63	192	0
0	0	224	0	0	96	0	14	28	96	57	199	224	3	255	255	255	128	124	1
248	15	143	248	248	63	192	255	255	195	224	62	0	127	31	135	252	31	129	0
0	0	224	0	0	32	0	7	14	124	57	195	224	3	255	255	255	192	28	65
240	63	129	248	252	31	131	255	255	195	248	24	7	255	15	135	206	31	7	0
0	0	224	0	0	32	0	31	238	126	63	225	192	1	255	255	255	196	28	113
224	127	0	56	254	31	135	255	255	195	252	16	31	255	143	135	135	15	15	0
0	0	224	0	0	48	0	31	254	118	31	239	252	1	255	255	255	199	28	123
193	255	0	0	255	15	15	255	255	195	254	0	127	255	135	135	135	15	31	0
0	0	224	0	0	48	0	7	135	252	28	239	252	1	255	255	255	199	188	127
131	255	224	0	31	15	31	255	255	195	255	0	255	255	195	135	15	134	31	0
0	0	240	0	0	48	0	3	135	254	28	112	224	1	255	255	255	199	252	127
135	255	225	128	15	134	63	255	159	195	255	129	255	255	193	134	15	134	63	0
0	0	240	0	0	16	0	15	247	7	31	247	252	0	255	255	255	199	252	127
15	255	227	248	15	134	63	255	135	195	255	129	255	255	231	135	31	194	127	0
0	0	240	0	0	24	0	7	251	255	15	247	254	0	255	255	255	199	252	126
31	255	227	248	79	196	127	255	0	67	255	0	255	255	255	135	255	194	127	0
0	0	240	0	0	24	0	6	3	191	142	112	0	0	255	255	255	199	252	126
15	255	227	248	255	192	255	255	0	3	255	0	255	255	255	135	255	224	127	0
0	0	248	0	0	24	0	7	251	131	142	57	222	0	255	255	255	199	252	124
7	255	227	248	255	192	255	255	128	3	254	16	127	255	63	135	199	224	255	0
0	0	248	0	0	8	0	3	249	255	135	255	238	0	127	255	255	135	252	124
3	255	227	248	255	192	255	255	132	3	254	24	127	255	0	0	7	224	255	0
0	0	248	0	0	8	0	1	225	255	199	255	199	0	127	255	224	0	28	124
96	255	227	248	255	225	255	255	199	195	254	56	127	255	0	0	7	224	255	0
0	0	248	0	0	12	0	0	0	0	0	0	3	128	127	255	224	0	28	120
112	127	225	248	255	225	255	255	199	195	252	60	63	255	31	255	199	224	255	0
0	0	252	0	0	0	0	0	0	0	0	0	3	128	127	255	224	0	28	120
248	63	224	0	224	0	0	63	199	195	252	124	63	255	255	255	255	240	255	0
0	0	252	0	0	0	0	0	0	0	0	0	1	192	127	255	255	199	252	120
252	255	224	0	224	0	0	63	199	195	252	124	63	255	255	255	255	241	255	0
0	0	252	0	0	0	0	0	0	0	0	0	1	192	63	255	255	199	252	120
255	255	224	0	224	0	0	63	199	195	220	126	31	255	255	255	255	241	255	0
0	0	252	1	224	57	206	15	14	113	192	15	224	224	63	255	255	199	252	112
254	255	227	248	239	225	255	255	199	195	28	126	31	255	128	0	15	241	255	0
0	0	254	7	252	57	239	63	142	113	192	31	224	224	63	255	255	199	252	0
0	255	227	248	255	225	255	255	199	195	8	254	31	255	128	0	15	240	255	0
0	0	254	15	254	61	231	61	206	121	224	28	241	240	63	255	255	199	252	0
0	255	227	248	255	225	255	255	199	195	8	254	31	255	128	0	15	240	255	0
0	0	254	15	15	60	231	57	239	57	224	28	241	248	31	255	252	6	60	127
248	255	227	248	255	225	255	255	199	195	134	254	31	255	143	255	142	240	255	0
0	0	254	15	7	28	231	56	231	57	224	28	113	248	31	255	236	0	60	127
248	255	227	248	255	225	255	255	199	195	199	255	31	255	255	255	248	112	251	0
0	0	254	15	7	28	231	188	231	56	224	28	113	252	31	255	196	0	60	127
248	255	227	248	255	225	255	255	199	195	195	255	15	255	255	255	248	112	99	0
0	0	255	15	7	158	247	156	231	60	255	142	121	220	31	255	196	126	60	127
248	255	224	0	255	225	255	255	199	195	227	255	15	255	255	255	252	63	225	0
0	0	255	15	3	159	240	31	231	252	255	239	249	206	15	255	131	255	252	127
248	255	224	0	255	225	255	255	199	195	225	255	15	255	128	0	12	63	225	0
0	0	255	7	131	159	227	135	199	248	241	243	249	207	15	255	193	255	252	0
0	255	224	0	239	225	255	255	199	195	241	255	15	255	128	0	12	63	225	0
0	0	255	7	131	128	3	192	0	0	112	240	0	0	15	255	225	255	252	0
0	255	225	248	224	0	0	255	199	195	240	0	0	127	128	0	14	31	241	0
0	0	255	135	131	192	0	0	0	0	120	120	0	0	15	255	240	255	252	0
0	255	227	248	224	0	0	255	199	195	240	0	0	127	255	135	254	0	0	0
0	0	255	135	129	192	0	0	0	0	120	120	0	0	7	255	248	0	28	127
248	255	227	248	224	0	0	255	199	195	248	0	0	127	255	135	255	0	0	0
0	0	255	131	193	192	128	0	0	4	120	120	0	0	7	255	248	0	28	127
248	255	227	248	255	254	63	255	199	195	248	127	255	255	255	135	255	0	0	0
0	0	255	131	193	224	192	0	0	4	63	248	0	0	7	255	252	0	28	127
248	255	227	248	255	254	63	255	195	195	248	127	255	255	255	135	255	15	255	0
0	0	255	195	193	224	192	0	0	6	63	240	0	0	7	255	252	31	252	127
248	255	227	248	255	30	31	255	255	195	252	63	255	255	0	0	3	15	255	0
0	0	255	195	192	224	64	0	0	6	63	192	0	0	7	255	254	31	252	127
248	255	227	248	126	15	31	255	255	195	252	63	255	255	0	0	3	135	255	0
0	0	255	192	0	0	64	0	0	6	0	0	0	0	3	255	254	15	248	0
0	255	0	0	30	31	15	255	255	195	252	31	255	255	0	0	3	135	255	0
0	0	255	192	0	0	96	0	0	2	0	0	0	0	3	255	255	7	248	0
0	255	0	0	30	31	135	255	255	195	252	31	255	255	255	135	255	135	255	0
0	0	255	224	0	0	96	0	0	2	0	0	0	0	3	255	255	3	248	0
0	255	0	0	28	63	135	255	255	195	254	15	255	255	255	135	255	131	255	0
0	0	255	224	0	0	32	0	0	3	0	0	0	0	3	255	255	131	255	255
255	255	255	255	252	63	131	255	255	195	254	15	255	255	255	135	255	129	255	0
0	0	255	224	0	0	32	0	0	3	0	0	0	0	1	255	255	159	255	255
255	255	255	255	254	63	195	255	255	193	254	127	255	255	255	135	255	159	255	0
0	0	255	224	0	0	48	0	0	1	0	0	0	0	1	255	255	255	255	255
255	255	255	255	255	255	223	255	255	255	255	255	255	255	255	131	255	255	255	0
0	0	255	240	0	0	48	0	0	1	0	0	0	0	1	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	0
0	0	255	240	0	0	16	0	0	1	128	0	0	0	1	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	0
0	0	255	240	0	0	16	0	0	1	128	0	0	0	0	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	0
0	0	255	240	0	0	24	0	0	0	128	0	0	0	0	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	0
0	0	255	248	0	0	24	0	0	0	128	0	0	0	0	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	0
0	0	255	248	0	0	8	0	0	0	192	0	0	0	0	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	0
0	0	255	252	0	0	12	0	0	0	96	0	0	0	0	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	0
0	0	255	254	0	0	6	0	0	0	48	0	0	0	1	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	0
0	0	255	255	0	0	3	0	0	0	24	0	0	0	1	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	0
0	0	255	255	192	0	1	192	0	0	14	0	0	0	7	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	0
0	0	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	0
0	0	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	0
0	0	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	0
0	0	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	0
0	0	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	0
0	0
